Create_time,Create_year,Create_month,Create_day,Create_hour,Likes,Comments,Saves,Views,Shares,Duration(sec),Video Height,Video Width,Time_interval
2024-04-15 01:02:12,2024,4,15,1,5700000,27000,570400,41100000,123000,15,1024,576,28.92
2024-03-03 11:30:06,2024,3,3,11,15400,80,1016,753200,478,10,1024,576,71.49
2024-04-10 21:45:40,2024,4,10,21,2300000,7652,91000,24100000,13300,14,1024,576,33.06
2024-03-07 01:41:14,2024,3,7,1,6300000,14000,290600,73300000,15100,7,1024,576,67.9
2024-03-04 09:57:46,2024,3,4,9,153500,37500,21800,2300000,37300,20,1024,576,70.55
2024-03-03 17:46:52,2024,3,3,17,747100,9920,98600,16700000,71200,13,1024,576,71.23
2024-05-07 17:12:53,2024,5,7,17,177500,1291,20400,2600000,4069,14,1024,576,6.25
2024-05-12 15:46:38,2024,5,12,15,39600,2113,4100,698900,440,22,1024,576,1.31
2024-05-11 11:44:49,2024,5,11,11,21800,171,1200,407400,1146,6,768,576,2.48
2024-04-17 12:29:27,2024,4,17,12,108900,1428,2844,2200000,869,9,1024,576,26.45
2024-02-23 21:13:51,2024,2,23,21,541200,3549,27800,11500000,2637,59,1280,720,80.08
2024-04-22 00:22:37,2024,4,22,0,257000,2462,15600,3400000,1147,14,1024,576,21.95
2024-05-12 11:13:04,2024,5,12,11,993500,17400,48600,11300000,33700,15,1024,576,1.5
2024-02-20 05:45:23,2024,2,20,5,10500000,33300,895200,58800000,30600,13,1024,576,83.73
2024-05-12 09:40:54,2024,5,12,9,38400,131,2523,373200,627,9,768,576,1.56
2024-04-20 16:03:54,2024,4,20,16,433000,2799,19800,5400000,3800,15,1024,576,23.3
2024-03-30 21:10:27,2024,3,30,21,2400000,19900,151600,39000000,121200,19,1024,576,44.08
2024-03-15 14:09:08,2024,3,15,14,647200,3856,85800,6800000,7663,37,576,1024,59.38
2024-02-23 20:49:52,2024,2,23,20,401100,1910,18300,4300000,1963,15,1280,720,80.1
2024-03-10 00:39:12,2024,3,10,0,164100,6195,24200,2900000,23800,53,1024,576,64.94
2024-03-21 17:18:23,2024,3,21,17,95600,1822,4728,1500000,10900,22,1024,576,53.25
2024-04-13 18:33:10,2024,4,13,18,5000000,34500,238700,59800000,46900,59,1024,576,30.19
2024-02-19 23:11:55,2024,2,19,23,2800000,11500,323600,37500000,21200,87,576,768,84.0
2024-05-04 01:06:46,2024,5,4,1,3400000,9399,218500,23100000,343000,14,1024,576,9.92
2024-05-10 19:26:27,2024,5,10,19,119300,435,6242,1200000,546,20,1024,576,3.16
2024-05-08 10:45:16,2024,5,8,10,292200,3683,13500,3500000,5292,80,1024,576,5.52
2024-03-24 03:17:54,2024,3,24,3,9400000,74800,1100000,78700000,473700,20,1024,576,50.83
2024-05-12 20:12:18,2024,5,12,20,33800,290,1765,601800,1423,34,1024,576,1.12
2024-02-15 03:12:51,2024,2,15,3,329600,6154,26300,4800000,391,11,1024,576,88.83
2024-04-24 17:02:40,2024,4,24,17,379200,2914,17000,10200000,7413,109,1280,720,19.26
2024-05-08 12:00:18,2024,5,8,12,343400,1086,31300,3300000,20600,29,1024,576,5.47
2024-02-23 06:00:40,2024,2,23,6,7100000,42700,380400,118600000,168500,79,1024,576,80.72
2024-05-05 16:13:08,2024,5,5,16,260400,6752,9926,9600000,5593,16,1024,576,8.29
2024-03-08 05:14:32,2024,3,8,5,2600000,23800,403200,24300000,231500,26,1024,576,66.75
2024-03-15 17:30:15,2024,3,15,17,1300000,11000,183900,12700000,13900,25,576,768,59.24
2024-04-18 13:28:32,2024,4,18,13,42600,47300,25900,800400,7345,13,1024,576,25.4
2024-05-08 16:25:58,2024,5,8,16,60700,604,3893,2500000,2810,74,1024,576,5.28
2024-04-19 22:30:38,2024,4,19,22,2700000,12300,103000,27500000,31000,59,1024,576,24.03
2024-02-16 13:06:04,2024,2,16,13,2500000,7482,102400,24500000,9191,13,1024,576,87.42
2024-04-13 12:20:45,2024,4,13,12,6700000,20000,324600,73600000,60300,59,1024,576,30.45
2024-05-09 20:00:46,2024,5,9,20,345700,5385,17100,4000000,2890,21,1024,576,4.13
2024-04-09 15:19:41,2024,4,9,15,2700000,10100,112700,32000000,33500,59,1024,576,34.33
2024-05-11 20:50:33,2024,5,11,20,165500,732,9768,912700,1521,19,1024,576,2.1
2024-05-08 21:29:08,2024,5,8,21,28700,77,1962,346900,150,13,1024,576,5.07
2024-05-13 10:57:43,2024,5,13,10,103300,439,3445,1300000,442,15,1024,576,0.51
2024-05-09 18:53:17,2024,5,9,18,211600,588,11700,1600000,2099,18,1024,576,4.18
2024-05-11 09:54:47,2024,5,11,9,319200,6304,15000,3200000,2277,16,1024,576,2.55
2024-03-14 18:37:42,2024,3,14,18,81300,905,8865,962600,2133,18,1022,576,60.19
2024-05-05 08:32:04,2024,5,5,8,84000,712,9485,763400,1661,7,1024,576,8.61
2024-05-03 19:10:05,2024,5,3,19,666700,6684,22400,8000000,4360,14,1024,576,10.17
2024-05-05 16:01:15,2024,5,5,16,224500,2041,7027,2200000,3174,14,1024,576,8.3
2024-02-24 12:42:12,2024,2,24,12,842500,4504,46600,9300000,2221,5,1024,576,79.44
2024-04-21 12:46:06,2024,4,21,12,389700,2824,49400,6100000,21800,8,1024,576,22.43
2024-05-04 11:31:29,2024,5,4,11,172900,537,10500,1900000,1148,17,1024,576,9.49
2024-05-08 00:28:13,2024,5,8,0,154200,689,21700,2800000,7447,35,854,480,5.95
2024-05-04 13:20:23,2024,5,4,13,411600,2340,10900,9200000,1623,15,1024,576,9.41
2024-04-25 16:37:20,2024,4,25,16,63600,2055,3572,1400000,18500,11,1024,576,18.27
2024-05-09 08:38:10,2024,5,9,8,163600,1177,17100,3200000,4113,84,1024,576,4.61
2024-02-18 21:01:43,2024,2,18,21,1200000,3643,82200,21800000,140600,7,1026,576,85.09
2024-02-15 16:56:32,2024,2,15,16,330600,721,14400,11000000,1475,80,1024,576,88.26
2024-05-10 10:59:03,2024,5,10,10,82200,543,9155,1200000,1787,21,1024,576,3.51
2024-05-11 20:11:53,2024,5,11,20,69300,232,8487,1300000,664,20,1024,576,2.12
2024-03-17 11:07:37,2024,3,17,11,2600000,28700,332300,33000000,73700,26,576,1024,57.5
2024-04-19 20:34:34,2024,4,19,20,34200,83,4797,276800,422,7,576,1024,24.11
2024-04-22 22:06:15,2024,4,22,22,92600,1157,6790,909300,1497,7,1280,720,21.05
2024-05-12 17:31:16,2024,5,12,17,190100,2767,7408,1600000,920,15,1024,576,1.24
2024-05-09 21:04:06,2024,5,9,21,114100,1180,4284,3400000,3591,14,1024,576,4.09
2024-05-09 22:24:50,2024,5,9,22,72400,1075,3632,1000000,2397,8,1024,576,4.03
2024-03-30 11:47:12,2024,3,30,11,41900,151,4207,296100,753,10,1024,576,44.48
2024-03-02 20:06:15,2024,3,2,20,2200000,13600,123500,43600000,16200,18,1024,576,72.13
2024-04-07 20:11:14,2024,4,7,20,151400,2450,10600,2200000,8735,8,756,576,36.13
2024-04-27 05:19:44,2024,4,27,5,32600000,269400,1800000,417100000,679900,75,1024,576,16.74
2024-04-06 14:30:43,2024,4,6,14,166000,1809,6080,4200000,2005,5,1024,576,37.36
2024-04-20 21:42:21,2024,4,20,21,9300000,93900,678200,99500000,2600000,24,1024,576,23.06
2024-05-05 18:54:36,2024,5,5,18,108700,607,6346,2500000,484,14,1024,576,8.18
2024-05-01 19:13:31,2024,5,1,19,86100,790,4994,2900000,6520,5,630,576,12.17
2024-05-11 21:17:10,2024,5,11,21,39900,206,5974,383800,556,24,576,1024,2.08
2024-02-16 02:17:21,2024,2,16,2,428900,2907,27700,6200000,2149,9,1024,576,87.87
2024-04-06 18:54:13,2024,4,6,18,2600000,7325,151700,21900000,28800,24,1024,576,37.18
2024-04-24 18:23:24,2024,4,24,18,137400,1253,5925,2000000,3409,5,1024,576,19.2
2024-05-06 06:52:58,2024,5,6,6,42400,187,2197,1200000,539,36,1024,576,7.68
2024-05-09 15:43:23,2024,5,9,15,441000,4859,13000,4900000,2481,33,576,1024,4.31
2024-05-08 11:33:33,2024,5,8,11,41100,1452,3958,961000,10300,9,1024,576,5.48
